userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,birth_year,interest,personality,religion,activity,color,weight,budget,height
U1001,26.2341,78.2072,FALSE,social drinker,informal,friends,own vehicle,single,independent,1996,variety,thrifty-protector,hindu,student,green,72,medium,1.75
U1002,26.2112,78.2123,TRUE,social drinker,informal,friends,own vehicle,single,independent,1995,variety,hunter-ostentatious,hindu,student,blue,80,medium,0
U1003,26.2495,78.174,FALSE,abstemious,no preference,friends,public,single,independent,1994,none,hard-worker,hindu,professional,blue,96,low,1.75
U1004,26.204391,78.189274,FALSE,abstemious,informal,family,own vehicle,single,independent,1997,variety,hard-worker,hindu,professional,black,42,medium,1.5245
U1005,26.297185,78.245188,FALSE,abstemious,formal,family,own vehicle,single,independent,1996,none,thrifty-protector,hindu,professional,blue,78,medium,1.8
U1006,26.2495,78.174,FALSE,social drinker,informal,friends,public,single,independent,1995,variety,hard-worker,hindu,professional,blue,76,medium,1.74
U1007,26.2183,78.1828,TRUE,casual drinker,informal,friends,own vehicle,single,independent,1995,variety,thrifty-protector,hindu,professional,white,95,medium,1.75
U1008,26.253612,78.209912,FALSE,abstemious,no preference,friends,own vehicle,single,independent,1995,technology,hard-worker,hindu,student,red,174,medium,1.82
U1009,26.2495,78.174,FALSE,abstemious,no preference,friends,public,single,dependent,1999,variety,thrifty-protector,hindu,student,black,70,medium,1.69
U1010,26.2495,78.174,FALSE,abstemious,informal,friends,public,single,dependent,2000,technology,hard-worker,hindu,student,black,53,low,0
U1011,26.196249,78.167019,FALSE,abstemious,no preference,friends,public,single,dependent,0,variety,hard-worker,hindu,student,black,66,medium,0
U1012,26.2495,78.174,FALSE,abstemious,no preference,friends,public,single,dependent,2000,technology,hard-worker,hindu,student,green,64,medium,0
U1013,26.2495,78.174,FALSE,abstemious,no preference,friends,public,single,independent,1996,retro,thrifty-protector,hindu,student,blue,62,low,1.7
U1014,26.2183,78.1828,FALSE,social drinker,no preference,friends,public,single,independent,1998,none,hard-worker,hindu,student,turquoise,69,medium,1.7
U1015,26.2495,78.174,FALSE,abstemious,informal,friends,public,single,independent,1997,technology,thrifty-protector,hindu,student,red,60,medium,1.65
U1016,26.2495,78.174,TRUE,social drinker,informal,friends,public,single,dependent,1998,eco-friendly,thrifty-protector,hindu,student,black,59,medium,1.6764
U1017,26.2495,78.174,FALSE,social drinker,informal,friends,public,single,dependent,1998,retro,hunter-ostentatious,hindu,student,purple,53,medium,1.58
U1018,26.2183,78.1828,FALSE,abstemious,informal,family,public,married,kids,0,technology,thrifty-protector,?,professional,white,62,medium,0
U1019,26.2495,78.174,FALSE,abstemious,no preference,friends,public,single,independent,0,variety,thrifty-protector,?,student,white,55,medium,0
